City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,afif,23.9065,42.9172,154.95000000000002,8,0,2.72,SA,1720099285
1,mek'ele,13.4967,39.4753,146.65555555555557,49,69,5.41,ET,1720099287
2,waitangi,-43.9535,-176.5597,138.23888888888888,96,48,0.89,NZ,1720099289
3,mahina,-17.5065,-149.489,147.16666666666666,78,6,11.19,PF,1720099291
4,college,64.8569,-147.8028,141.39999999999998,75,96,0.89,US,1720099269
5,tiksi,71.6872,128.8694,135.47222222222223,91,100,4.14,RU,1720099294
6,saipan,15.1355,145.701,150.08333333333334,74,100,6.39,MP,1720099296
7,newman,37.3138,-121.0208,147.25,70,0,1.27,US,1720099298
8,moranbah,-22.0016,148.0466,142.20555555555558,83,15,7.32,AU,1720099300
9,adamstown,-25.066,-130.1015,145.19444444444446,69,100,4.04,PN,1720099302
10,klaksvik,62.2266,-6.589,141.4777777777778,85,96,4.24,FO,1720099304
11,malvan,16.0667,73.4667,149.42222222222222,83,93,5.74,IN,1720099306
12,bethel,41.3712,-73.414,146.9388888888889,82,100,0.89,US,1720099308
13,vadso,70.0744,29.7487,142.0222222222222,71,0,3.09,NO,1720099309
14,antofagasta,-23.65,-70.4,142.08333333333334,62,0,0.81,CL,1720099311
15,port shepstone,-30.7414,30.455,145.89444444444447,36,0,11.1,ZA,1720099313
16,margaret river,-33.95,115.0667,140.05555555555554,83,20,4.12,AU,1720099315
17,wailua homesteads,22.0669,-159.378,146.55,88,83,0.89,US,1720099319
18,port-aux-francais,-49.35,70.2167,134.66666666666666,59,34,4.11,TF,1720099320
19,isafjordur,66.0755,-23.124,137.87222222222223,76,100,6.17,IS,1720099322
20,zaozersk,69.4005,32.4476,141.31111111111113,63,82,3.65,RU,1720099324
21,isla mujeres,21.2311,-86.731,150.6888888888889,86,0,4.58,MX,1720099326
22,minas de marcona,-15.2119,-75.1103,140.4333333333333,83,57,2.62,PE,1720099328
23,polovinnoye,54.7914,65.9864,148.5,65,48,1.78,RU,1720099329
24,hermanus,-34.4187,19.2345,143.47777777777776,65,19,9.32,ZA,1720099331
25,uturoa,-16.7333,-151.4333,148.47777777777776,75,2,9.94,PF,1720099333
26,wanning,18.8003,110.3967,148.9888888888889,83,44,2.19,CN,1720099335
27,el calafate,-50.3408,-72.2768,133.50555555555556,69,90,6.75,AR,1720099337
28,san antonio,29.4241,-98.4936,149.2444444444444,86,20,4.63,US,1720099339
29,puerto natales,-51.7236,-72.4875,135.77777777777777,65,75,6.69,CL,1720099341
30,grytviken,-54.2811,-36.5092,131.32222222222222,58,12,0.06,GS,1720099342
31,ancud,-41.8697,-73.8203,136.0,73,20,2.23,CL,1720099080
32,blackmans bay,-43.0167,147.3167,135.73888888888888,89,7,0.45,AU,1720099346
33,tandil,-37.3217,-59.1332,136.34444444444446,44,0,6.85,AR,1720099350
34,susanville,40.4163,-120.653,142.11111111111111,27,0,0.74,US,1720099352
35,ribeira grande,38.5167,-28.7,146.8722222222222,64,40,3.13,PT,1720099354
36,constantia,44.1833,28.65,149.73888888888888,43,100,1.55,RO,1720099076
37,puerto ayora,-0.7393,-90.3518,145.8722222222222,98,100,1.55,EC,1720099358
38,san patricio,28.017,-97.5169,150.90555555555557,80,5,3.78,US,1720099360
39,mitu,1.1983,-70.1733,147.50555555555556,92,51,0.28,CO,1720099315
40,prainha,-1.8,-53.48,149.61111111111111,68,99,2.53,BR,1720099365
41,gurupa,-1.405,-51.64,150.0888888888889,65,27,2.28,BR,1720099367
42,vila franca do campo,37.7167,-25.4333,146.32222222222222,64,42,1.26,PT,1720099369
43,ust-nera,64.5667,143.2,141.25555555555556,86,75,0.73,RU,1720099371
44,saldanha,-33.0117,17.9442,142.58333333333334,65,35,6.76,ZA,1720099373
45,edinburgh of the seven seas,-37.0676,-12.3116,142.37777777777777,81,100,19.48,SH,1720099375
46,kourou,5.1552,-52.6478,150.10000000000002,78,7,2.47,GF,1720099377
47,kifri,34.6959,44.9661,157.67222222222222,7,0,4.94,IQ,1720099379
48,albany,42.6001,-73.9662,147.46666666666667,69,100,0.45,US,1720099199
49,brokopondo,4.75,-55.1667,149.0611111111111,76,34,3.24,SR,1720099382
50,crane,31.3974,-102.3501,148.15555555555557,67,6,7.87,US,1720099384
51,naze,28.3667,129.4833,149.2555555555556,86,5,2.16,JP,1720099279
52,whitehorse,60.7161,-135.0538,140.0888888888889,76,75,2.57,CA,1720099314
53,mana,5.6592,-53.7767,149.82777777777778,71,27,3.64,GF,1720099390
54,iqaluit,63.7506,-68.5145,136.11111111111111,100,100,2.06,CA,1720099208
55,pokhara,28.2333,83.9833,147.89444444444445,91,97,1.1,NP,1720099394
56,badger,64.8,-147.5333,141.37222222222223,81,90,0.45,US,1720099395
57,cafayate,-26.073,-65.9761,141.83333333333334,43,76,1.42,AR,1720099397
58,ushuaia,-54.8,-68.3,135.52222222222224,93,100,2.06,AR,1720099399
59,iskateley,67.6803,53.1512,142.43333333333334,84,100,11.26,RU,1720099401
60,tymovskoye,50.8456,142.655,143.39444444444447,92,95,0.68,RU,1720099403
61,avarua,-21.2078,-159.775,147.32222222222222,83,75,7.2,CK,1720099271
62,west island,-12.1568,96.8225,149.5222222222222,83,40,4.63,CC,1720099407
63,carnarvon,-24.8667,113.6333,143.91666666666666,41,0,7.27,AU,1720099359
64,khorixas,-20.3667,14.9667,150.63333333333333,7,0,2.5,NA,1720099205
65,fisterra,42.9049,-9.2629,150.11666666666667,72,9,9.62,ES,1720099412
66,kingston,17.997,-76.7936,149.1888888888889,83,100,2.11,JM,1720099365
67,vorkuta,67.5,64.0,147.45555555555558,60,0,8.68,RU,1720099416
68,callao,-12.0667,-77.15,143.67222222222225,88,100,2.06,PE,1720099418
69,kerman,30.2832,57.0788,154.48333333333332,19,40,8.23,IR,1720099420
70,quellon,-43.1167,-73.6167,136.17222222222225,76,42,4.27,CL,1720099422
71,st. john's,47.5649,-52.7093,144.2444444444444,79,75,4.12,CA,1720099424
72,east end,34.5507,-92.341,150.60555555555553,86,0,2.92,US,1720099426
73,cill airne,52.05,-9.5167,141.76666666666668,82,100,8.23,IE,1720099284
74,lagos,6.5833,3.75,150.73888888888888,86,99,2.85,NG,1720099429
75,gadzhiyevo,69.2551,33.3362,140.94444444444446,67,84,2.52,RU,1720099432
76,port elizabeth,-33.918,25.5701,144.80555555555554,60,0,10.29,ZA,1720099274
77,ringsted,55.4426,11.7901,143.96666666666664,78,28,9.45,DK,1720099435
78,ain bessem,36.2933,3.6732,152.2611111111111,12,0,3.92,DZ,1720099437
79,karratha,-20.7377,116.8463,144.23333333333332,29,5,5.8,AU,1720099419
80,glendive,47.1053,-104.7125,142.22777777777776,75,100,4.97,US,1720099441
81,kuqa,41.7278,82.9364,150.6,20,98,8.04,CN,1720099443
82,bilibino,68.0546,166.4372,142.5888888888889,59,100,2.11,RU,1720099444
83,bonito,-21.1211,-56.4819,148.43333333333334,34,0,2.38,BR,1720099446
84,kota,25.1833,75.8333,149.2555555555556,84,100,4.41,IN,1720099331
85,kincardine,56.0667,-3.7167,142.9,62,24,9.53,GB,1720099452
86,banda aceh,5.5577,95.3222,149.32777777777778,76,97,4.87,ID,1720099255
87,tazovsky,67.4667,78.7,144.1833333333333,67,100,1.62,RU,1720099456
88,fort riley north,39.1108,-96.8139,144.9888888888889,93,100,2.57,US,1720099458
89,invercargill,-46.4,168.35,136.13888888888889,94,81,2.24,NZ,1720099461
90,la passe,45.5549,-0.8967,145.7111111111111,68,5,5.52,FR,1720099463
91,georgetown,5.4112,100.3354,149.5111111111111,72,20,1.03,MY,1720099466
92,ilulissat,69.2167,-51.1,140.0888888888889,46,20,5.66,GL,1720099468
93,daru,-9.0763,143.2092,147.86111111111111,90,99,7.58,PG,1720099470
94,port mathurin,-19.6833,63.4167,146.44444444444446,67,100,10.63,MU,1720099473
95,sitka,57.0531,-135.33,139.88333333333333,93,99,0.63,US,1720099475
96,balcarce,-37.8462,-58.2552,137.31111111111113,60,0,2.24,AR,1720099477
97,nishinoomote,30.7333,131.0,149.0722222222222,91,1,4.64,JP,1720099479
98,mandalgovi,45.7625,106.2708,145.60555555555553,52,100,6.41,MN,1720099481
99,itaituba,-4.2761,-55.9836,150.42777777777778,56,73,1.56,BR,1720099483
100,bredasdorp,-34.5322,20.0403,143.28333333333336,53,8,4.54,ZA,1720099485
101,hobyo,5.3505,48.5268,149.38333333333333,65,59,13.81,SO,1720099488
102,illela,13.7292,5.2975,153.39999999999998,37,92,2.83,NG,1720099490
103,cutral-co,-38.9469,-69.2089,136.10555555555555,10,3,1.34,AR,1720099492
104,monte santo de minas,-21.1897,-46.9803,147.25555555555556,34,0,2.06,BR,1720099496
105,sao vicente,-23.9631,-46.3919,149.13888888888889,58,0,1.96,BR,1720099405
106,isangel,-19.55,169.2667,146.35555555555555,84,0,3.02,VU,1720099500
107,luderitz,-26.6481,15.1594,144.51666666666668,56,33,9.88,NA,1720099502
108,hawaiian paradise park,19.5933,-154.9731,146.0222222222222,96,51,0.45,US,1720099505
109,haiku-pauwela,20.9219,-156.3051,146.70555555555555,76,15,4.47,US,1720099507
110,ola,59.5833,151.2833,139.5611111111111,92,56,1.3,RU,1720099509
111,yellowknife,62.456,-114.3525,143.66666666666666,85,75,4.02,CA,1720099505
112,kapuskasing,49.4169,-82.4331,143.44444444444446,72,40,5.66,CA,1720099513
113,remire-montjoly,4.9167,-52.2667,150.09444444444446,79,75,2.06,GF,1720099515
114,stanley,54.868,-1.6985,142.70000000000002,58,40,11.32,GB,1720099517
115,nar'yan-mar,67.6713,53.087,142.2722222222222,84,100,11.4,RU,1720099519
116,vryburg,-26.9566,24.7284,143.41666666666666,19,0,4.72,ZA,1720099520
117,anloga,5.7947,0.8973,149.15,74,97,7.22,GH,1720099422
118,fale old settlement,-9.3852,-171.2468,149.6888888888889,79,40,9.93,TK,1720099524
119,chonchi,-42.6128,-73.8092,134.62777777777777,90,59,1.4,CL,1720099526
120,new norfolk,-42.7826,147.0587,136.10555555555555,97,3,1.43,AU,1720099528
121,dobeln,51.1167,13.1167,145.18888888888887,76,91,8.05,DE,1720099248
122,nogliki,51.8333,143.1667,142.69444444444446,93,9,2.25,RU,1720099534
123,yanji,42.9075,129.5078,144.83333333333334,82,100,0.9,CN,1720099416
124,afaahiti,-17.75,-149.2833,146.64444444444445,81,60,9.18,PF,1720099538
125,papatowai,-46.5619,169.4708,138.10555555555553,82,100,4.69,NZ,1720099540
126,bandarbeyla,9.4942,50.8122,152.11666666666667,48,100,11.1,SO,1720099541
127,broceni,56.7,22.5333,144.36666666666667,56,100,3.27,LV,1720099543
128,palikir - national government center,6.9248,158.1611,147.53333333333333,100,75,2.06,FM,1720099547
129,nadi,-17.8,177.4167,146.75,88,20,1.54,FJ,1720099549
130,riosucio,5.4216,-75.7032,142.46666666666667,95,100,1.0,CO,1720099551
131,klyuchi,52.2667,79.1667,146.20000000000002,61,100,3.0,RU,1720099553
132,talnakh,69.4865,88.3972,142.89444444444445,64,99,2.92,RU,1720099554
133,petropavlovsk-kamchatsky,53.0452,158.6483,138.60000000000002,100,100,2.0,RU,1720099556
134,sanming,26.2486,117.6186,150.0,68,5,1.58,CN,1720099558
135,vallenar,-28.5708,-70.7581,141.07777777777778,59,9,0.95,CL,1720099560
136,christchurch,-43.5333,172.6333,134.79999999999998,100,7,0.0,NZ,1720099374
137,puerto baquerizo moreno,-0.9,-89.6,145.79444444444445,85,100,3.09,EC,1720099564
138,uray,60.1247,64.7758,150.42222222222222,43,92,4.07,RU,1720099566
139,bubaque,11.2833,-15.8333,149.0888888888889,79,100,7.52,GW,1720099568
140,bamboo flat,11.7,92.7167,149.0,83,75,2.06,IN,1720099570
141,wynyard,-41.0,145.7167,136.42777777777778,80,0,1.97,AU,1720099572
142,broken hill,-31.95,141.4333,139.66666666666666,66,66,7.12,AU,1720099574
143,murun-kuren,49.6342,100.1625,144.79444444444445,58,96,1.2,MN,1720099576
144,luanda,-8.8368,13.2343,148.41666666666666,61,20,5.66,AO,1720099307
145,flying fish cove,-10.4217,105.6791,148.3166666666667,88,100,7.72,CX,1720099579
146,benguela,-12.5763,13.4055,147.65555555555554,66,33,4.61,AO,1720099581
147,turpan,42.9333,89.1667,154.55,16,100,7.28,CN,1720099583
148,punta arenas,-53.15,-70.9167,136.22777777777776,70,75,3.6,CL,1720099587
149,thompson,55.7435,-97.8558,141.24444444444444,88,40,3.6,CA,1720099589
150,naryn,41.4287,75.9911,146.11666666666667,31,32,6.97,KG,1720099591
151,rostovka,55.3842,71.8891,145.66666666666666,72,98,4.07,RU,1720099594
152,dunedin,-45.8742,170.5036,137.0,82,90,0.89,NZ,1720099596
153,codrington,-38.2667,141.9667,140.45,66,99,4.08,AU,1720099598
154,freeport,40.6576,-73.5832,147.70000000000002,77,59,2.68,US,1720099600
155,raychikhinsk,49.7838,129.4121,147.31111111111113,50,6,2.45,RU,1720099602
156,la malbaie,47.6575,-70.1559,146.36111111111111,83,71,4.83,CA,1720099604
157,mount gambier,-37.8333,140.7667,137.66666666666666,94,0,2.66,AU,1720099606
158,kenai,60.5544,-151.2583,139.57222222222222,90,100,3.3,US,1720099608
159,selfoss,63.9331,-20.9971,140.03333333333333,79,100,4.67,IS,1720099610
160,prachuap khiri khan,12.2167,99.75,146.76666666666668,83,100,1.7,TH,1720099612
161,lihue,21.9789,-159.3672,146.7388888888889,88,78,5.68,US,1720099613
162,bouarfa,32.53,-1.95,155.63333333333333,6,4,6.97,MA,1720099615
163,beledweyne,4.7358,45.2036,153.7111111111111,28,85,8.96,SO,1720099617
164,egilsstadir,65.2653,-14.3948,138.94444444444446,76,100,4.12,IS,1720099619
165,forster,-32.1667,152.5167,140.26111111111112,85,99,6.3,AU,1720099621
166,kiunga,-6.1219,141.2906,147.09444444444443,99,96,2.16,PG,1720099623
167,chajari,-30.7505,-57.9796,140.3777777777778,60,100,3.44,AR,1720099629
168,alenquer,-1.9417,-54.7383,150.20555555555555,62,59,2.59,BR,1720099630
169,darwin,-12.4611,130.8418,146.18888888888887,48,0,3.6,AU,1720099632
170,san antonio de pale,-1.4014,5.6325,147.23333333333332,81,80,5.68,GQ,1720099634
171,sisimiut,66.9395,-53.6735,138.9611111111111,56,0,1.17,GL,1720099636
172,cabo san lucas,22.8909,-109.9124,149.02222222222224,33,19,0.99,MX,1720099638
173,utrik,11.2278,169.8474,149.38888888888889,79,98,6.39,MH,1720099640
174,martapura,-3.4167,114.85,148.44444444444446,94,20,1.03,ID,1720099398
175,benjamin constant,-4.3831,-70.0311,147.34444444444446,71,84,0.53,BR,1720099644
176,udachny,66.4167,112.4,142.82777777777775,42,6,2.89,RU,1720099646
177,chernyshevskiy,63.0128,112.4714,142.5888888888889,65,0,1.05,RU,1720099650
178,tolanaro,-25.0319,46.9987,147.07222222222222,72,0,5.03,MG,1720099652
179,rabigh,22.7986,39.0349,154.13888888888889,31,1,6.48,SA,1720099654
180,dudinka,69.4058,86.1778,144.32777777777778,67,94,2.07,RU,1720099657
181,vilyuysk,63.7553,121.6247,140.54444444444445,67,7,3.11,RU,1720099659
182,leshan,29.5623,103.7639,147.36666666666667,91,100,0.87,CN,1720099661
183,polyarnyy,69.1989,33.4478,140.88888888888889,68,83,2.39,RU,1720099661
184,nemuro,43.3236,145.575,141.50555555555556,100,96,2.84,JP,1720099665
185,andovoranto,-18.95,49.1,147.0111111111111,67,18,3.11,MG,1720099667
186,katsuura,35.1333,140.3,147.75555555555556,93,1,2.5,JP,1720099576
187,arraial do cabo,-22.9661,-42.0278,147.29444444444445,67,0,3.7,BR,1720099605
188,moron,-34.6534,-58.6198,138.91666666666666,80,100,4.92,AR,1720099672
189,nova sintra,14.8667,-24.7167,146.40555555555554,82,36,2.37,CV,1720099674
190,aripuana,-9.1667,-60.6333,148.11111111111111,68,90,0.67,BR,1720099676
191,shimoda,34.6667,138.95,148.5111111111111,82,5,5.59,JP,1720099527
192,el bauga,18.262,33.9081,157.17222222222225,14,54,3.24,SD,1720099682
193,laguna,38.421,-121.4238,147.14444444444447,59,0,1.12,US,1720099684
194,longyearbyen,78.2186,15.6401,138.92222222222222,57,75,8.23,SJ,1720099686
195,dakhla,23.6848,-15.958,145.07777777777775,86,10,9.14,EH,1720099688
196,mount isa,-20.7333,139.5,142.32777777777778,53,1,4.76,AU,1720099690
197,west lafayette,40.4259,-86.9081,147.47777777777776,97,100,2.51,US,1720099691
198,conduaga,8.862,117.4893,148.90555555555554,84,11,2.66,PH,1720099693
199,krosno odrzanskie,52.0549,15.0988,145.0111111111111,57,91,6.99,PL,1720099695
200,el estor,15.5333,-89.35,147.1222222222222,90,18,1.38,GT,1720099699
201,luau,-10.7073,22.2247,151.0,16,7,2.67,AO,1720099708
202,pisco,-13.7,-76.2167,142.8777777777778,94,100,2.57,PE,1720099710
203,labytnangi,66.6572,66.4183,148.58333333333334,58,23,7.68,RU,1720099712
204,solwezi,-12.1688,26.3894,148.55555555555554,25,19,2.74,ZM,1720099714
205,holualoa,19.6228,-155.9522,145.5611111111111,86,13,2.17,US,1720099716
206,enewetak,11.3474,162.3373,149.76666666666665,78,69,6.63,MH,1720099718
207,huarmey,-10.0681,-78.1522,144.10000000000002,86,59,2.57,PE,1720099720
208,tandalti,13.0167,31.8667,154.6888888888889,26,13,2.52,SD,1720099722
209,socorro,31.6546,-106.3033,149.74444444444444,45,77,3.44,US,1720099724
210,ghadamis,30.1337,9.5007,155.88333333333333,10,0,5.42,LY,1720099726
211,sandnessjoen,66.0217,12.6316,145.8,43,75,3.6,NO,1720099728
212,mazamari,-11.3258,-74.5308,146.91111111111113,78,75,0.24,PE,1720099731
213,pariaman,-0.619,100.12,150.10000000000002,85,27,0.89,ID,1720099733
214,carutapera,-1.195,-46.02,149.77777777777777,76,100,2.55,BR,1720099735
215,alice springs,-23.7,133.8833,134.94444444444446,93,5,0.0,AU,1720099737
216,weno,7.4515,151.8468,148.39999999999998,94,100,0.0,FM,1720099739
217,constitucion,-35.3333,-72.4167,137.65555555555554,65,94,5.86,CL,1720099741
218,atar,20.5169,-13.0499,158.3166666666667,6,9,11.54,MR,1720099743
219,vila velha,-20.3297,-40.2925,149.7,99,0,3.7,BR,1720099744
220,labrador city,52.9463,-66.9114,142.83333333333334,88,100,6.69,CA,1720099746
221,zambezi,-13.5432,23.1047,150.89999999999998,13,0,2.85,ZM,1720099750
222,funafuti,-8.5243,179.1942,150.08333333333334,84,75,7.2,TV,1720099752
223,sidrolandia,-20.9319,-54.9614,149.0,26,0,3.04,BR,1720099754
224,olonkinbyen,70.9221,-8.7187,136.06111111111113,96,61,6.55,SJ,1720099756
225,kodiak,57.79,-152.4072,138.82777777777775,89,44,2.2,US,1720099757
226,argo,37.6333,22.7333,149.28333333333333,53,100,3.21,GR,1720099759
227,mitsamiouli,-11.3847,43.2844,148.54444444444445,70,42,3.77,KM,1720099761
228,colonia,50.9333,6.95,146.13888888888889,59,40,6.69,DE,1720099763
229,lebu,-37.6167,-73.65,137.6277777777778,77,41,5.47,CL,1720099765
230,hirara,24.8,125.2833,150.0388888888889,89,23,2.57,JP,1720099767
231,cole harbour,44.6724,-63.4751,145.37222222222223,67,75,2.57,CA,1720099695
232,kununurra,-15.7667,128.7333,144.1277777777778,24,5,4.01,AU,1720099537
233,hit,33.6416,42.8251,157.70555555555555,10,0,7.0,IQ,1720099773
234,de aar,-30.6497,24.0123,141.04999999999998,28,0,4.73,ZA,1720099775
235,taltal,-25.4,-70.4833,141.91666666666666,71,20,0.97,CL,1720099777
236,qaqortoq,60.7167,-46.0333,136.09444444444446,86,42,4.11,GL,1720099779
237,buka,40.8108,69.1986,154.03333333333333,12,0,5.84,UZ,1720099781
238,gaiman,-43.2897,-65.4929,135.98333333333332,48,3,11.73,AR,1720099783
239,hammerfest,70.6634,23.6821,141.33333333333334,71,40,1.54,NO,1720099785
240,harper,4.375,-7.7169,148.61111111111111,66,68,2.5,LR,1720099786
241,vikulovo,56.8167,70.6107,147.02777777777777,71,100,2.4,RU,1720099788
242,hovd,48.0056,91.6419,146.39444444444445,27,98,0.47,MN,1720099612
243,tura,25.5198,90.2201,147.35000000000002,96,100,2.91,IN,1720099792
244,ghat,24.9647,10.1728,157.18333333333334,5,1,2.79,LY,1720099794
245,waslala,13.2333,-85.3833,146.80555555555554,91,100,0.84,NI,1720099796
246,atafu village,-8.5421,-172.5159,149.80555555555554,79,22,9.26,TK,1720099798
247,punta alta,-38.8759,-62.0736,137.1222222222222,47,0,9.52,AR,1720099800
248,nchelenge,-9.3451,28.734,148.45555555555558,43,24,3.99,ZM,1720099805
249,pocone,-16.2567,-56.6228,152.35000000000002,25,11,2.94,BR,1720099807
250,kralendijk,12.15,-68.2667,151.18888888888887,70,40,4.63,BQ,1720099809
251,sakakah,29.9697,40.2064,156.06111111111113,9,2,4.43,SA,1720099811
252,yemva,62.59,50.8594,147.9888888888889,41,53,4.71,RU,1720099813
253,sittwe,20.15,92.9,149.48888888888888,82,100,4.44,MM,1720099814
254,nouadhibou,20.931,-17.0347,146.7444444444444,73,3,8.23,MR,1720099819
255,rio grande city,26.3798,-98.8203,149.98333333333335,66,0,7.73,US,1720099810
256,mount pearl,47.5166,-52.7813,143.9888888888889,80,75,4.12,CA,1720099827
257,revda,56.801,59.9303,149.80555555555554,59,12,1.72,RU,1720099829
258,berezovyy,51.6667,135.7,145.13333333333333,95,84,1.5,RU,1720099831
259,nagqu,31.5,92.0,139.45,65,61,3.9,CN,1720099743
260,saint-francois,46.4154,3.9054,146.2111111111111,79,75,3.6,FR,1720099835
261,vernon,50.2581,-119.2691,142.08888888888887,69,0,5.14,CA,1720099837
262,rawson,-43.3002,-65.1023,136.86111111111111,48,4,13.67,AR,1720099839
263,bouna,9.2667,-3.0,146.25,97,100,1.95,CI,1720099840
264,fyodorovka,53.6314,62.7078,147.77222222222224,70,100,1.9,KZ,1720099842
265,buala,-8.145,159.5921,148.82777777777775,79,73,4.58,SB,1720099844
266,baikonur,45.6167,63.3167,152.0388888888889,16,0,7.32,KZ,1720099846
267,chechelnyk,48.8353,26.6484,143.32777777777778,91,100,4.87,UA,1720099848
268,hamilton,39.1834,-84.5333,148.21666666666667,95,100,1.34,US,1720099850
269,torrington,41.8007,-73.1212,146.6833333333333,80,99,0.89,US,1720099852
270,onega,63.9061,38.1404,145.3222222222222,55,84,2.05,RU,1720099854
271,korla,41.7597,86.1469,148.61111111111111,31,100,7.56,CN,1720099856
272,natal,-5.795,-35.2094,148.7388888888889,74,93,6.1,BR,1720099857
273,kot mumin,32.1895,73.028,155.48333333333332,37,2,5.6,PK,1720099859
274,jayapura,-2.5333,140.7,147.67222222222222,89,95,1.87,ID,1720099861
275,rongelap,11.1635,166.8941,149.64999999999998,78,100,5.81,MH,1720099863
276,harnosand,62.6323,17.9379,144.52777777777777,66,39,7.06,SE,1720099865
277,kimberley,-28.7323,24.7623,141.95,23,0,3.68,ZA,1720099867
